Request Time: 	2017-04-25 08:46:54
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 16:18:27
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-04-25 16:18:30
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 17:06:45
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-04-25 17:06:48
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 17:11:02
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-04-25 17:11:03
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 17:11:50
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-04-25 17:11:51
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 17:14:15
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-04-25 17:14:17
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 18:06:04
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-04-25 18:06:05
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 18:07:56
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-04-25 18:07:57
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 18:25:56
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100006,"desc":"REQUEST_FAILED","message":"B\u1ea1n ch\u01b0a \u0111\u0103ng nh\u1eadp, vui l\u00f2ng refesh \u0111\u1ec3 \u0111\u0103ng nh\u1eadp l\u1ea1i","app":"","data":{"cardType":"gate","serial":"234534453453453","pin":"444444444444","card_type":"0","display":{"game":{"name":""},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"gate","service_id":"gate"}},"type":"gate","bankType":"","order_id":"msaxktnlnV"}}

Request Time: 	2017-04-25 18:26:29
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100006,"desc":"REQUEST_FAILED","message":"B\u1ea1n ch\u01b0a \u0111\u0103ng nh\u1eadp, vui l\u00f2ng refesh \u0111\u1ec3 \u0111\u0103ng nh\u1eadp l\u1ea1i","app":"","data":{"cardType":"gate","serial":"234534453453453","pin":"333333333333333","card_type":"0","display":{"game":{"name":""},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"gate","service_id":"gate"}},"type":"gate","bankType":"","order_id":"Mw6zHxyAYm"}}

Request Time: 	2017-04-25 18:26:42
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100006,"desc":"REQUEST_FAILED","message":"B\u1ea1n ch\u01b0a \u0111\u0103ng nh\u1eadp, vui l\u00f2ng refesh \u0111\u1ec3 \u0111\u0103ng nh\u1eadp l\u1ea1i","app":"","data":{"cardType":"gate","serial":"234534453453453","pin":"33333333333333","card_type":"0","display":{"game":{"name":""},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"gate","service_id":"gate"}},"type":"gate","bankType":"","order_id":"nIYtDawPVF"}}

Request Time: 	2017-04-25 18:26:53
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100006,"desc":"REQUEST_FAILED","message":"B\u1ea1n ch\u01b0a \u0111\u0103ng nh\u1eadp, vui l\u00f2ng refesh \u0111\u1ec3 \u0111\u0103ng nh\u1eadp l\u1ea1i","app":"","data":{"cardType":"gate","serial":"234534453453453","pin":"333333333333","card_type":"0","display":{"game":{"name":""},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"gate","service_id":"gate"}},"type":"gate","bankType":"","order_id":"XTlqEvapz"}}

